44.0,0.00024843216,0.0005607605,0.09999686,-2.7418137e-06
44.100002,0.00024831295,0.00055748224,0.10000039,-2.503395e-06
44.2,0.00024831295,0.00055390596,0.10000398,-2.2649765e-06
44.3,0.00024831295,0.0005503893,0.10000755,-2.026558e-06
44.4,0.00024819374,0.000546813,0.100011066,-1.9669533e-06
44.5,0.00024819374,0.0005437732,0.10001464,-1.7881393e-06
44.600002,0.00024807453,0.0005403757,0.1000179,-1.4305115e-06
44.7,0.00024813414,0.00053703785,0.10002147,-1.4901161e-06
44.8,0.00024807453,0.00053346157,0.100024916,-1.2516975e-06
44.9,0.00024801493,0.00053060055,0.10002811,-1.1324883e-06
45.0,0.00024801493,0.0005272031,0.100031585,-9.536743e-07
45.100002,0.00024807453,0.00052416325,0.10003476,-8.34465e-07
45.2,0.00024807453,0.0005211234,0.10003812,-7.1525574e-07
45.3,0.00024801493,0.00051778555,0.1000412,-5.364418e-07
45.4,0.00024795532,0.0005146861,0.10004451,-4.172325e-07
45.5,0.00024789572,0.00051146746,0.100047715,-1.7881393e-07
45.600002,0.00024789572,0.0005090833,0.10005072,-1.7881393e-07
45.7,0.0002478361,0.0005059242,0.10005396,0.0
45.8,0.0002478361,0.0005030036,0.10005689,1.1920929e-07
45.9,0.0002477169,0.00050008297,0.10005997,3.5762787e-07
46.0,0.0002477169,0.00049704313,0.10006282,3.5762787e-07
46.100002,0.0002477765,0.0004941821,0.10006586,5.364418e-07
46.2,0.0002476573,0.0004914403,0.1000687,4.7683716e-07
46.3,0.0002475977,0.0004888177,0.1000716,7.1525574e-07
46.4,0.0002476573,0.00048577785,0.10007461,8.34465e-07
46.5,0.0002475381,0.00048309565,0.10007736,8.34465e-07
46.600002,0.0002477169,0.00048065186,0.10008028,1.013279e-06
46.7,0.00024747849,0.00047767162,0.10008287,1.013279e-06
46.8,0.0002475381,0.00047516823,0.10008562,1.1920929e-06
46.9,0.00024741888,0.00047266483,0.10008833,1.2516975e-06
47.0,0.0002475381,0.00047022104,0.100090995,1.3709068e-06
47.100002,0.00024747849,0.00046765804,0.10009391,1.4305115e-06
47.2,0.00024741888,0.00046485662,0.10009646,1.4305115e-06
47.3,0.00024741888,0.00046223402,0.10009905,1.5497208e-06
47.4,0.00024741888,0.00045984983,0.10010183,1.5497208e-06
47.5,0.00024729967,0.00045758486,0.100104265,1.66893e-06
47.600002,0.00024747849,0.00045508146,0.10010689,1.7881393e-06
47.7,0.00024741888,0.00045251846,0.10010916,1.7881393e-06
47.8,0.00024741888,0.0004502535,0.10011192,1.847744e-06
47.9,0.00024729967,0.00044745207,0.100114286,1.9073486e-06
48.0,0.00024724007,0.0004454255,0.10011667,2.0861626e-06
48.100002,0.00024735928,0.00044322014,0.10011906,2.1457672e-06
48.2,0.00024741888,0.00044101477,0.100121595,2.0861626e-06
48.3,0.00024724007,0.00043845177,0.100123845,2.2649765e-06
48.4,0.00024747849,0.0004363656,0.10012614,2.2649765e-06
48.5,0.00024729967,0.00043416023,0.10012867,2.3245811e-06
48.600002,0.00024724007,0.00043201447,0.10013081,2.3841858e-06
48.7,0.00024724007,0.00042968988,0.10013315,2.503395e-06
48.8,0.00024724007,0.00042760372,0.10013527,2.4437904e-06
48.9,0.00024729967,0.00042545795,0.100137606,2.6226044e-06
49.0,0.00024718046,0.00042325258,0.100139864,2.6226044e-06
49.100002,0.00024735928,0.00042128563,0.10014201,2.682209e-06
49.2,0.00024718046,0.00041902065,0.10014438,2.682209e-06
49.3,0.00024724007,0.0004171729,0.10014628,2.6226044e-06
49.4,0.00024718046,0.00041532516,0.10014838,2.682209e-06
49.5,0.00024718046,0.00041341782,0.10015059,2.861023e-06
49.600002,0.00024724007,0.00041115284,0.10015261,2.8014183e-06
49.7,0.00024718046,0.0004091859,0.10015474,2.9206276e-06
49.8,0.00024712086,0.00040709972,0.10015657,2.861023e-06
49.9,0.00024706125,0.0004056096,0.100158684,2.9206276e-06
50.0,0.00024712086,0.00040358305,0.100160725,2.9206276e-06
